id,queries,current_query,num_feature,query_hash
2335,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=1997;","{1994,1997}",2,6
2336,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2002 and d_year <=2003;","{2002,2003}",2,9
2337,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1991 and d_year <=1991;","{1991,1991}",2,9
2338,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2008;","{2003,2008}",2,15
2339,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1996 and d_year <=1996;","{1996,1996}",2,7
2340,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2018;","{2007,2018}",2,1
2341,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=2007;","{1993,2007}",2,15
2342,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2016;","{2007,2016}",2,14
2343,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2005;","{1997,2005}",2,13
2344,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2009 and d_year <=2012;","{2009,2012}",2,13
2345,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1995 and d_year <=2000;","{1995,2000}",2,7
2346,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2004;","{2003,2004}",2,4
2347,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2004;","{1992,2004}",2,1
2348,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1997 and d_year <=2017;","{1997,2017}",2,8
2349,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2014;","{2006,2014}",2,14
2350,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2018;","{1998,2018}",2,8
2351,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2006;","{2005,2006}",2,6
2352,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2012;","{2001,2012}",2,4
2353,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2006 and d_year <=2019;","{2006,2019}",2,7
2354,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2009 and d_year <=2019;","{2009,2019}",2,12
2355,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2005;","{1999,2005}",2,14
2356,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=1994;","{1993,1994}",2,5
2357,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2007;","{2001,2007}",2,13
2358,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2012;","{2004,2012}",2,14
2359,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2014;","{2005,2014}",2,6
2360,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1990 and d_year <=1990;","{1990,1990}",2,9
2361,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2006 and d_year <=2009;","{2006,2009}",2,8
2362,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=1992;","{1992,1992}",2,6
2363,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2000;","{1995,2000}",2,6
2364,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2008;","{1991,2008}",2,11
2365,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2016;","{1999,2016}",2,1
2366,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2013;","{1994,2013}",2,3
2367,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2009;","{1995,2009}",2,3
2368,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2003;","{1992,2003}",2,12
2369,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2005 and d_year <=2012;","{2005,2012}",2,2
2370,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2008 and d_year <=2013;","{2008,2013}",2,10
2371,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1992 and d_year <=2019;","{1992,2019}",2,2
2372,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1990 and d_year <=1997;","{1990,1997}",2,7
2373,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1997 and d_year <=2007;","{1997,2007}",2,9
2374,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2002 and d_year <=2004;","{2002,2004}",2,4
2375,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2015;","{2008,2015}",2,12
2376,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2017;","{2004,2017}",2,13
2377,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2016;","{1998,2016}",2,4
2378,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2012;","{2008,2012}",2,3
2379,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2006 and d_year <=2009;","{2006,2009}",2,8
2380,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2014;","{2005,2014}",2,15
2381,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2016;","{2006,2016}",2,5
2382,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2012;","{2000,2012}",2,5
2383,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2010;","{1998,2010}",2,4
2384,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2014;","{2005,2014}",2,6
2385,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2018;","{2006,2018}",2,5
2386,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2001;","{1998,2001}",2,12
2387,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2009;","{1992,2009}",2,5
2388,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2012;","{2007,2012}",2,11
2389,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2011;","{2004,2011}",2,4
2390,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2009;","{2003,2009}",2,4
